Generated File. Do not edit.

[HEADER]
Version:0.17:$
Arch:x86_64-gcc3:$

[PLUGINS]
librhythmbox-itms-detection-plugin.so:$
/usr/lib64/mozilla/plugins/librhythmbox-itms-detection-plugin.so:$
:$
1436039206000:0:0:0:$
This plug-in detects the presence of iTunes when opening iTunes Store URLs in a web page with Firefox.:$
iTunes Application Detector:$
1
0:application/itunes-plugin:::$
libevbrowserplugin.so:$
/usr/lib64/mozilla/plugins/libevbrowserplugin.so:$
:$
1442856984000:0:0:0:$
The <a href="http://wiki.gnome.org/Apps/Evince/">Evince</a> 3.18.0 plugin handles documents inside the browser window.:$
Evince Browser Plugin:$
27
0:application/oxps:XPS Documents:xps,oxps:$
1:application/vnd.ms-xpsdocument:XPS Documents:xps,oxps:$
2:application/pdf:PDF Documents:pdf:$
3:application/x-bzpdf:PDF Documents:pdf.bz2:$
4:application/x-gzpdf:PDF Documents:pdf.gz:$
5:application/x-xzpdf:PDF Documents:pdf.xz:$
6:application/x-ext-pdf:PDF Documents:pdf:$
7:application/postscript:PostScript Documents:ps:$
8:application/x-bzpostscript:PostScript Documents:ps.bz2:$
9:application/x-gzpostscript:PostScript Documents:ps.gz:$
10:image/x-eps:PostScript Documents:eps,epsi,epsf:$
11:image/x-bzeps:PostScript Documents:eps.bz2,epsi.bz2,epsf.bz2:$
12:image/x-gzeps:PostScript Documents:eps.gz,epsi.gz,epsf.gz:$
13:application/x-ext-ps:PostScript Documents:ps:$
14:application/x-ext-eps:PostScript Documents:eps,epsi,epsf:$
15:image/tiff:TIFF Documents:tif,tiff:$
16:application/x-cbr:Comic Books:cbr:$
17:application/x-cbz:Comic Books:cbz:$
18:application/x-cb7:Comic Books:cb7:$
19:application/x-cbt:Comic Books:cbt:$
20:application/x-ext-cbr:Comic Books:cbr:$
21:application/x-ext-cbz:Comic Books:cbz:$
22:application/x-ext-cb7:Comic Books:cb7:$
23:application/x-ext-cbt:Comic Books:cbt:$
24:image/vnd.djvu:DjVu Documents:djvu,djv:$
25:application/x-ext-djv:DjVu Documents:djv:$
26:application/x-ext-djvu:DjVu Documents:djvu:$
libgnome-shell-browser-plugin.so:$
/usr/lib64/mozilla/plugins/libgnome-shell-browser-plugin.so:$
:$
1444936385000:0:0:0:$
This plugin provides integration with Gnome Shell for live extension enabling and disabling. It can be used only by extensions.gnome.org:$
Gnome Shell Integration:$
1
0:application/x-gnome-shell-integration:Gnome Shell Integration Dummy Content-Type::$

[INVALID]
